[WARN] [1788860091.908476354] [GadenPlayer]: 
--- Deprecation notice ---
You are using ROS parameters to specify the Gaden configuration. This is now considered deprecated (though, for now, still valid).
You should update your configuration to use a gaden project (see test_env for examples).
You can easily configure a gaden project with 'ros2 run gaden_common gaden_gui
----
[INFO] [1788860091.909100002] [GadenPlayer]: num_simulators: 1
[INFO] [1788860091.909489982] [GadenPlayer]: simulation_data_0: /mnt/hgfs/workspace/GADEN_files/scenarios/House02/gas_simulations/3,5-1_fast/FilamentSimulation_gasType_10_sourcePosition_0.00_-1.00_0.20
[INFO] [1788860091.923831234] [GadenPlayer]: Looking for wind files in:
	-'/mnt/hgfs/workspace/GADEN_files/scenarios/House02/wind'
	-'/mnt/hgfs/workspace/GADEN_files/scenarios/House02/gas_simulations/3,5-1_fast/FilamentSimulation_gasType_10_sourcePosition_0.00_-1.00_0.20/wind'
[INFO] [1788860091.925613260] [GadenPlayer]: Found wind files at '/mnt/hgfs/workspace/GADEN_files/scenarios/House02/gas_simulations/3,5-1_fast/FilamentSimulation_gasType_10_sourcePosition_0.00_-1.00_0.20/wind'
[INFO] [1788860315.423610622] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860315.625886876] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860315.843977831] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860316.024356211] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860316.225705355] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860316.423443197] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860316.626452989] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860316.854958349] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860317.022377105] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860317.229221496] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860317.423602456] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860317.623462888] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860317.844616299] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860318.026448776] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860318.226492644] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860318.426225097] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860318.625405075] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860318.832492586] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860319.022254579] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860319.223133921] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860319.421770755] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860319.625330236] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860319.842098737] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860320.021960972] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860320.223382473] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860320.421979069] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860320.623062496] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860320.833871369] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860321.023921590] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860321.222336136] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860321.422756877] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860321.626147810] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860321.845970233] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860322.026621863] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860322.225203266] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860322.424174301] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860322.624700400] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860322.844425168] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860323.029632931] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860323.223499456] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860323.424617901] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860323.625396360] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860323.842221545] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860324.024460602] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860324.223934722] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860324.424033127] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860324.622292405] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860324.842254594] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860325.023251821] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860325.226158145] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860325.423748342] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860325.624855932] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860325.841638664] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860326.023501913] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860326.224277253] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860326.422189110] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860326.623403586] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860326.841874825] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860327.025798806] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860327.223747451] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860327.422117555] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860327.630268780] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860327.842107843] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860328.023956722] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860328.224435943] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860328.422327097] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860328.623633939] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860328.843232978] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860329.025228759] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860329.223429164] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860329.421891853] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860329.623966323] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860329.842071794] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860330.026453784] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860330.223750255] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860330.422170060] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860330.623648076] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860330.843337269] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860331.022088110] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860331.224108375] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860331.422894996] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860331.624167225] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860331.841983985] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860332.022500848] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860332.230906487] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860332.422003069] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860332.624505577] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860332.852385251] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860333.022736500] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860333.222142276] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860333.422604746] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860333.624101090] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860333.831903742] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860334.022419841] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860334.223123165] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860334.421980084] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860334.624610642] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860334.841880281] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860335.024110554] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860335.224282991] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860335.422660223] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860335.624342578] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860335.843941336] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860336.023267700] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860336.223010290] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860336.424587226] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860336.623420770] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860336.844740578] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860337.022188892] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860337.221693053] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860337.422282831] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860337.624074227] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860337.842369457] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860338.026763432] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860338.224052426] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860338.423536699] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860338.623742167] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860338.842210706] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860339.023336703] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860339.224220905] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860339.422270739] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860339.623006561] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860339.831695262] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860340.024451479] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860340.229710574] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860340.421999584] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860340.624543590] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860340.842206987] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860341.027214898] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860341.225012926] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860341.422187981] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860341.624795892] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860341.853298634] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860342.024938369] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860342.224070679] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860342.424595890] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860342.624663046] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860342.842559189] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860343.023498499] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860343.224941382] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860343.422727958] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860343.624198263] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860343.853150023] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860344.024765660] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860344.224889418] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860344.422018627] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860344.624020223] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860344.832026360] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860345.023793204] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860345.225298797] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860345.423674224] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860345.622912639] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860345.842512656] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860346.023515077] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860346.225416359] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860346.422805756] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860346.623551472] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860346.844131287] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860347.024120429] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860347.224558995] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860347.422337145] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860347.625084027] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860347.842281361] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860348.027735992] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860348.224004477] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860348.422483869] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860348.623115694] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788860348.842065482] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
