run_uuid,source_update_id,candidate_id,candidate_x,candidate_y,member_index,event_index,block_id,sim_time_s,cell_index,observed_hit,concentration,threshold,legacy_hit_probability,aggregate_raw_exposure,iterations_to_record,delta_time_s,context_value,context_centered_log_odds,observation_operator
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,83,84,182.600067,391,1,1.88635707,0.1,0,0,200,0.2,0.096294118,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,84,85,184.599978,391,1,1.6486721,0.1,0,0,200,0.2,0.096294118,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,85,86,186.700582,391,1,0.599645615,0.1,0,0,200,0.2,0.096294118,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,86,87,188.899977,391,1,0.113258421,0.1,0,0,200,0.2,0.096294118,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,87,88,190.899716,391,0,0.0181077309,0.1,0,0,200,0.2,0.096294118,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,88,89,193.599487,343,0,0.00175594201,0.1,0,0,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,89,90,195.599767,343,0,0.000331654621,0.1,0,0,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,90,91,197.599478,343,0,6.26414694e-05,0.1,0,0,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,91,92,199.599717,343,0,1.18314447e-05,0.1,0,0,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,92,93,201.599595,343,0,2.23467123e-06,0.1,0,0,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,93,94,203.599711,343,0,4.22074891e-07,0.1,0,0,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,94,95,205.599716,343,0,7.97196407e-08,0.1,0,0,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,95,96,207.599576,343,0,0.00108496565,0.1,0,0,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,96,97,210.199471,250,0,0.00198000623,0.1,0,0,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,97,98,212.199609,250,0,0.0108716208,0.1,0,0,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,98,99,214.199555,250,1,0.107250988,0.1,0,0,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,99,100,216.199313,250,0,0.0758054554,0.1,0,0,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,100,101,218.199718,250,0,0.0410338044,0.1,0,0,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,101,102,220.199378,250,1,0.123650864,0.1,0,0,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,102,103,222.199778,250,1,0.125156209,0.1,0,0,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_12_14_3_5,3.20000029,3.08700037,0,103,104,224.199662,250,0,0.0619633794,0.1,0,0,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,0,1,2.00002734,285,0,0.0789276809,0.1,0,0,200,0.2,0.0627058825,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,1,2,4.09983942,285,0,0.0750153363,0.1,0,0,200,0.2,0.0627058825,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,2,3,5.99980585,285,0,0.0999664515,0.1,0,0,200,0.2,0.0627058825,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,3,4,8.09975985,285,0,0.0652393028,0.1,0,0,200,0.2,0.0627058825,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,4,5,10.1002353,285,0,0.0520837829,0.1,0,0,200,0.2,0.0627058825,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,5,6,12.0001114,285,1,0.124319099,0.1,0,0,200,0.2,0.0627058825,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,6,7,14.0997667,285,1,0.109862074,0.1,0,0,200,0.2,0.0627058825,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,7,8,16.1994718,285,0,0.079371348,0.1,0,0,200,0.2,0.0627058825,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,8,9,19.1000439,328,0,0.0542951711,0.1,0,0,200,0.2,0.076,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,9,10,21.0997602,328,0,0.0385570601,0.1,0,0,200,0.2,0.076,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,10,11,23.1001819,328,0,0.0367476121,0.1,0,0,200,0.2,0.076,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,11,12,24.9999352,328,0,0.0565544181,0.1,0,0,200,0.2,0.076,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,12,13,26.9995444,328,0,0.027372133,0.1,0,0,200,0.2,0.076,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,13,14,28.9993823,328,0,0.0237699244,0.1,0,0,200,0.2,0.076,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,14,15,30.9995915,328,0,0.0442054644,0.1,0,0,200,0.2,0.076,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,15,16,32.999397,328,0,0.0565305836,0.1,0,0,200,0.2,0.076,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,16,17,35.8993511,325,0,0.0828636438,0.1,0,0,200,0.2,0.064117647,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,17,18,37.8995517,325,0,0.0633349866,0.1,0,0,200,0.2,0.064117647,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,18,19,39.8995228,325,0,0.0562080666,0.1,0,0,200,0.2,0.064117647,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,19,20,41.8995058,325,0,0.0359735899,0.1,0,0,200,0.2,0.064117647,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,20,21,43.8995757,325,0,0.0942908376,0.1,0,0,200,0.2,0.064117647,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,21,22,45.8995468,325,1,0.127712339,0.1,0,0,200,0.2,0.064117647,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,22,23,47.8993986,325,1,0.142530367,0.1,0,0,200,0.2,0.064117647,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,23,24,49.8994394,325,0,0.0948031694,0.1,0,0,200,0.2,0.064117647,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,24,25,56.9994884,252,1,1.52252221,0.1,0.800000012,160,200,0.2,0.113882353,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,25,26,58.9996608,252,1,1.41635454,0.1,0.800000012,160,200,0.2,0.113882353,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,26,27,60.9993342,252,1,1.35858953,0.1,0.800000012,160,200,0.2,0.113882353,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,27,28,62.9996141,252,1,1.36937249,0.1,0.800000012,160,200,0.2,0.113882353,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,28,29,64.9996936,252,1,1.40207648,0.1,0.800000012,160,200,0.2,0.113882353,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,29,30,66.9993905,252,1,1.52069688,0.1,0.800000012,160,200,0.2,0.113882353,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,30,31,68.999454,252,1,1.58614373,0.1,0.800000012,160,200,0.2,0.113882353,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,31,32,70.9992969,252,1,1.54500079,0.1,0.800000012,160,200,0.2,0.113882353,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,32,33,74.5994944,210,1,1.14846885,0.1,0.275000006,55,200,0.2,0.126058824,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,33,34,76.5994506,210,1,1.17136967,0.1,0.275000006,55,200,0.2,0.126058824,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,34,35,78.5994959,210,1,1.11474347,0.1,0.275000006,55,200,0.2,0.126058824,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,35,36,80.6000302,210,1,1.12471974,0.1,0.275000006,55,200,0.2,0.126058824,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,36,37,82.5999404,210,1,1.13791764,0.1,0.275000006,55,200,0.2,0.126058824,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,37,38,84.5999863,210,1,1.09410477,0.1,0.275000006,55,200,0.2,0.126058824,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,38,39,86.5996064,210,1,1.02132249,0.1,0.275000006,55,200,0.2,0.126058824,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,39,40,88.599561,210,1,1.02878737,0.1,0.275000006,55,200,0.2,0.126058824,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,40,41,91.1997729,302,1,1.28842807,0.1,0.185000002,37,200,0.2,0.124647058,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,41,42,93.1994551,302,1,1.40424991,0.1,0.185000002,37,200,0.2,0.124647058,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,42,43,95.2003217,302,1,1.32765722,0.1,0.185000002,37,200,0.2,0.124647058,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,43,44,97.2000693,302,1,1.36421144,0.1,0.185000002,37,200,0.2,0.124647058,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,44,45,99.1994905,302,1,1.48287809,0.1,0.185000002,37,200,0.2,0.124647058,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,45,46,101.200091,302,1,1.68014967,0.1,0.185000002,37,200,0.2,0.124647058,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,46,47,103.199953,302,1,1.85644972,0.1,0.185000002,37,200,0.2,0.124647058,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,47,48,105.199548,302,1,1.84149146,0.1,0.185000002,37,200,0.2,0.124647058,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,48,49,107.899838,258,1,1.4218179,0.1,0.0700000003,14,200,0.2,0.133941176,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,49,50,109.900428,258,1,1.28423023,0.1,0.0700000003,14,200,0.2,0.133941176,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,50,51,111.899581,258,1,1.30023086,0.1,0.0700000003,14,200,0.2,0.133941176,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,51,52,113.899502,258,1,1.21598232,0.1,0.0700000003,14,200,0.2,0.133941176,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,52,53,115.899451,258,1,1.08752239,0.1,0.0700000003,14,200,0.2,0.133941176,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,53,54,117.899451,258,1,1.11485445,0.1,0.0700000003,14,200,0.2,0.133941176,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,54,55,119.899854,258,1,1.27811635,0.1,0.0700000003,14,200,0.2,0.133941176,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,55,56,121.899626,258,1,1.45015287,0.1,0.0700000003,14,200,0.2,0.133941176,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,56,57,124.999743,214,1,1.23931062,0.1,0.00999999978,2,200,0.2,0.133529411,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,57,58,126.999612,214,1,1.09268022,0.1,0.00999999978,2,200,0.2,0.133529411,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,58,59,128.999705,214,1,1.03971994,0.1,0.00999999978,2,200,0.2,0.133529411,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,59,60,130.999465,214,1,1.01091826,0.1,0.00999999978,2,200,0.2,0.133529411,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,60,61,132.999796,214,1,0.902079403,0.1,0.00999999978,2,200,0.2,0.133529411,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,61,62,134.99985,214,1,0.919075012,0.1,0.00999999978,2,200,0.2,0.133529411,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,62,63,136.99973,214,1,0.998025239,0.1,0.00999999978,2,200,0.2,0.133529411,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,63,64,138.999447,214,1,0.983940303,0.1,0.00999999978,2,200,0.2,0.133529411,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,64,65,141.599663,166,1,1.112216,0.1,0.00999999978,2,200,0.2,0.127,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,65,66,143.599671,166,1,1.16248035,0.1,0.00999999978,2,200,0.2,0.127,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,66,67,145.599629,166,1,1.11781204,0.1,0.00999999978,2,200,0.2,0.127,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,67,68,147.599734,166,1,0.990310788,0.1,0.00999999978,2,200,0.2,0.127,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,68,69,149.599461,166,1,0.921359241,0.1,0.00999999978,2,200,0.2,0.127,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,69,70,151.599671,166,1,1.06572008,0.1,0.00999999978,2,200,0.2,0.127,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,70,71,153.599758,166,1,0.973189831,0.1,0.00999999978,2,200,0.2,0.127,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,71,72,155.599816,166,1,0.863473594,0.1,0.00999999978,2,200,0.2,0.127,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,72,73,158.599485,351,1,1.0827601,0.1,0.0199999996,4,200,0.2,0.125705881,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,73,74,160.599641,351,1,1.20986736,0.1,0.0199999996,4,200,0.2,0.125705881,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,74,75,162.599789,351,1,1.30481613,0.1,0.0199999996,4,200,0.2,0.125705881,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,75,76,164.599549,351,1,1.18400633,0.1,0.0199999996,4,200,0.2,0.125705881,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,76,77,166.599999,351,1,1.38228619,0.1,0.0199999996,4,200,0.2,0.125705881,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,77,78,168.599574,351,1,1.30207813,0.1,0.0199999996,4,200,0.2,0.125705881,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,78,79,170.599394,351,1,1.23492169,0.1,0.0199999996,4,200,0.2,0.125705881,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,79,80,172.599665,351,1,1.2908361,0.1,0.0199999996,4,200,0.2,0.125705881,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,80,81,176.699828,391,1,1.77220023,0.1,0.519999981,104,200,0.2,0.096294118,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,81,82,178.699791,391,1,2.03815961,0.1,0.519999981,104,200,0.2,0.096294118,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,82,83,180.599851,391,1,1.91243362,0.1,0.519999981,104,200,0.2,0.096294118,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,83,84,182.600067,391,1,1.88635707,0.1,0.519999981,104,200,0.2,0.096294118,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,84,85,184.599978,391,1,1.6486721,0.1,0.519999981,104,200,0.2,0.096294118,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,85,86,186.700582,391,1,0.599645615,0.1,0.519999981,104,200,0.2,0.096294118,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,86,87,188.899977,391,1,0.113258421,0.1,0.519999981,104,200,0.2,0.096294118,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,87,88,190.899716,391,0,0.0181077309,0.1,0.519999981,104,200,0.2,0.096294118,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,88,89,193.599487,343,0,0.00175594201,0.1,0.574999988,115,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,89,90,195.599767,343,0,0.000331654621,0.1,0.574999988,115,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,90,91,197.599478,343,0,6.26414694e-05,0.1,0.574999988,115,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,91,92,199.599717,343,0,1.18314447e-05,0.1,0.574999988,115,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,92,93,201.599595,343,0,2.23467123e-06,0.1,0.574999988,115,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,93,94,203.599711,343,0,4.22074891e-07,0.1,0.574999988,115,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,94,95,205.599716,343,0,7.97196407e-08,0.1,0.574999988,115,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,95,96,207.599576,343,0,0.00108496565,0.1,0.574999988,115,200,0.2,0.0984117639,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,96,97,210.199471,250,0,0.00198000623,0.1,0.88499999,177,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,97,98,212.199609,250,0,0.0108716208,0.1,0.88499999,177,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,98,99,214.199555,250,1,0.107250988,0.1,0.88499999,177,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,99,100,216.199313,250,0,0.0758054554,0.1,0.88499999,177,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,100,101,218.199718,250,0,0.0410338044,0.1,0.88499999,177,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,101,102,220.199378,250,1,0.123650864,0.1,0.88499999,177,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,102,103,222.199778,250,1,0.125156209,0.1,0.88499999,177,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_17_2_4_2,5.00000048,-0.812999964,0,103,104,224.199662,250,0,0.0619633794,0.1,0.88499999,177,200,0.2,0.0985882362,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_9_7_4_3,2.5999999,0.687000155,0,0,1,2.00002734,285,0,0.0789276809,0.1,0.975000024,195,200,0.2,0.0627058825,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_9_7_4_3,2.5999999,0.687000155,0,1,2,4.09983942,285,0,0.0750153363,0.1,0.975000024,195,200,0.2,0.0627058825,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_9_7_4_3,2.5999999,0.687000155,0,2,3,5.99980585,285,0,0.0999664515,0.1,0.975000024,195,200,0.2,0.0627058825,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_9_7_4_3,2.5999999,0.687000155,0,3,4,8.09975985,285,0,0.0652393028,0.1,0.975000024,195,200,0.2,0.0627058825,0,hit_map_probability
CTPI_H03_S12_M1R_20260912T135628Z,4,quadtree_9_7_4_3,2.5999999,0.687000155,0,4,5,10.1002353,285,0,0.0520837829,0.1,0.975000024,195,200,0.2,0.0627058825,0,hit_map_probability
